p,rh,t,ts
101.481,61.54,27.972,1478194050.5512528
101.477,61.48,27.973,1478194053.0206754
101.475,61.37,27.986,1478194055.4882545
101.475,61.4,27.995,1478194057.9582424
101.472,61.41,28.005,1478194060.4289942
101.468,61.39,28.011,1478194062.8969557
101.474,61.41,28.024,1478194065.3655741
101.477,61.4,28.034,1478194067.833672
101.477,61.31,28.043,1478194070.302182
101.481,61.24,28.05,1478194072.7662494
101.475,61.18,28.058,1478194075.2317035
101.472,61.1,28.066,1478194077.6912854
101.475,61.0,28.07,1478194080.1524093
101.474,60.95,28.078,1478194082.6204734
101.476,60.97,28.081,1478194085.088079
101.471,60.96,28.098,1478194087.555564
101.471,60.84,28.103,1478194090.0214057
101.469,60.77,28.107,1478194092.4894927
101.471,60.68,28.12,1478194094.951235
101.474,60.62,28.128,1478194097.419419
101.472,60.57,28.141,1478194099.8820312
101.474,60.58,28.152,1478194102.350183
101.478,60.59,28.162,1478194104.8130786
101.475,60.6,28.179,1478194107.280283
101.477,60.57,28.191,1478194109.7407928
101.479,60.57,28.201,1478194112.2085938
101.475,60.55,28.212,1478194114.671106
101.474,60.54,28.221,1478194117.1324303
101.474,60.54,28.23,1478194119.60094
101.479,60.53,28.244,1478194122.068583
101.475,60.5,28.248,1478194124.5364912
101.476,60.44,28.256,1478194127.004099
101.477,60.41,28.264,1478194129.472028
101.471,60.42,28.271,1478194131.9395573
101.474,60.46,28.279,1478194134.40149
101.475,60.44,28.278,1478194136.868995
101.473,60.45,28.294,1478194139.331065
101.479,60.46,28.303,1478194141.7990901
101.48,60.42,28.307,1478194144.2613344
101.48,60.38,28.309,1478194146.7309482
101.473,60.33,28.315,1478194149.199049
101.469,60.29,28.323,1478194151.667045
101.471,60.19,28.331,1478194154.1362507
101.473,60.09,28.339,1478194156.6036344
101.47,60.05,28.345,1478194159.071761
101.471,60.05,28.354,1478194161.5312636
101.466,60.05,28.36,1478194163.9909887
101.468,60.07,28.369,1478194166.4588513
101.461,59.82,28.376,1478194168.9210677
101.474,59.73,28.394,1478194171.388562
101.474,59.76,28.404,1478194173.8567827
101.473,59.81,28.415,1478194176.325107
101.47,59.83,28.426,1478194178.7928624
101.468,59.77,28.435,1478194181.26128
101.474,59.71,28.445,1478194183.7290785
101.474,59.71,28.459,1478194186.1970193
101.472,59.7,28.463,1478194188.665038
101.471,59.62,28.477,1478194191.1331186
101.467,59.55,28.488,1478194193.6014006
101.473,59.44,28.493,1478194196.069691
101.474,59.27,28.51,1478194198.531286
101.471,59.22,28.515,1478194200.999217
101.47,59.13,28.524,1478194203.4664288
101.475,59.12,28.538,1478194205.9334447
101.472,59.19,28.544,1478194208.401237
101.466,59.25,28.553,1478194210.8609488
101.472,59.27,28.564,1478194213.3280847
101.473,59.31,28.568,1478194215.795206
101.472,59.24,28.581,1478194218.262705
101.474,59.17,28.583,1478194220.7299123
101.474,59.1,28.593,1478194223.1978126
101.475,59.07,28.6,1478194225.6649003
101.474,59.11,28.604,1478194228.1326528
101.473,59.1,28.613,1478194230.5928314
101.475,59.15,28.622,1478194233.0606058
101.47,59.21,28.627,1478194235.5284405
101.47,59.2,28.635,1478194237.9960988
101.477,59.17,28.642,1478194240.464002
101.476,59.12,28.648,1478194242.9331322
101.474,59.06,28.657,1478194245.4017837
101.478,58.92,28.666,1478194247.8689795
101.475,58.84,28.671,1478194250.338024
101.477,58.85,28.677,1478194252.8010814
101.472,58.86,28.678,1478194255.2619374
101.476,58.9,28.69,1478194257.7288988
101.471,58.93,28.696,1478194260.196341
101.474,58.97,28.709,1478194262.6612728
101.475,59.08,28.716,1478194265.1286223
101.475,59.15,28.728,1478194267.5957067
101.474,59.22,28.733,1478194270.0627265
101.474,59.16,28.743,1478194272.5298653
101.472,59.01,28.75,1478194274.9970539
101.475,58.86,28.757,1478194277.4645212
101.472,58.81,28.766,1478194279.9319382
101.477,58.73,28.777,1478194282.4017804
101.478,58.5,28.782,1478194284.8691862
101.477,58.48,28.789,1478194287.3363287
101.48,58.53,28.799,1478194289.8036504
101.483,58.52,28.807,1478194292.270839
101.478,58.45,28.809,1478194294.730974
101.478,58.4,28.821,1478194297.1983926
101.481,58.4,28.823,1478194299.6654146
101.478,58.44,28.831,1478194302.132742
101.478,58.47,28.838,1478194304.6010036
101.478,58.52,28.847,1478194307.0680325
101.481,58.59,28.855,1478194309.5351677
101.476,58.61,28.864,1478194312.0034444
101.481,58.55,28.87,1478194314.4746256
101.473,58.44,28.877,1478194316.941989
101.476,58.18,28.888,1478194319.409031
101.47,58.11,28.892,1478194321.8762014
101.475,58.11,28.903,1478194324.343236
101.474,58.11,28.909,1478194326.810658
101.474,58.07,28.915,1478194329.2711656
101.468,58.09,28.925,1478194331.7308974
101.471,58.15,28.931,1478194334.2015717
101.472,58.2,28.939,1478194336.6694922
101.478,58.25,28.95,1478194339.13707
101.48,58.24,28.955,1478194341.6024873
101.482,58.19,28.964,1478194344.0615044
101.477,58.19,28.97,1478194346.5292046
101.48,58.21,28.976,1478194348.9965076
101.476,58.23,28.98,1478194351.4607852
101.475,58.27,28.986,1478194353.92096
101.476,58.27,28.99,1478194356.388114
101.475,58.24,28.992,1478194358.8562236
101.48,58.15,28.995,1478194361.3232987
101.477,58.1,29.005,1478194363.7905376
101.475,58.06,29.006,1478194366.2594237
101.477,58.02,29.017,1478194368.7267094
101.476,58.03,29.018,1478194371.1937838
101.478,58.08,29.023,1478194373.6609826
101.479,58.14,29.027,1478194376.1279528
101.478,58.19,29.036,1478194378.5951962
101.478,58.08,29.036,1478194381.062859
101.475,57.97,29.045,1478194383.5305583
101.479,57.95,29.049,1478194385.9982455
101.48,57.97,29.055,1478194388.4685936
101.481,58.02,29.049,1478194390.9404333
101.481,58.02,29.056,1478194393.4012794
101.479,58.02,29.063,1478194395.8689725
101.48,58.04,29.062,1478194398.337367
101.477,58.1,29.063,1478194400.8051207
101.477,57.99,29.066,1478194403.2719867
101.475,57.8,29.06,1478194405.7398112
101.477,57.73,29.059,1478194408.2080057
101.48,57.58,29.056,1478194410.6755338
101.477,57.52,29.046,1478194413.1437664
101.476,57.56,29.048,1478194415.6116948
101.477,57.68,29.033,1478194418.0798664
101.475,57.75,29.037,1478194420.5478249
101.478,57.72,29.032,1478194423.01568
101.475,57.71,29.027,1478194425.4838126
101.479,57.73,29.031,1478194427.9543762
101.478,57.75,29.036,1478194430.4239216
101.476,57.77,29.043,1478194432.8930137
101.477,57.77,29.046,1478194435.3595924
101.473,57.76,29.053,1478194437.8267615
101.476,57.61,29.054,1478194440.293042
101.477,57.55,29.062,1478194442.7612038
101.477,57.5,29.067,1478194445.228567
101.48,57.48,29.072,1478194447.695724
101.478,57.45,29.078,1478194450.1672666
101.476,57.41,29.08,1478194452.6344266
101.476,57.39,29.086,1478194455.1018226
101.481,57.39,29.093,1478194457.56942
101.476,57.4,29.096,1478194460.0410514
101.476,57.41,29.099,1478194462.5090098
101.477,57.39,29.102,1478194464.9771717
101.472,57.37,29.108,1478194467.4447694
101.48,57.36,29.105,1478194469.9119606
101.481,57.31,29.107,1478194472.3710928
101.479,57.28,29.1,1478194474.8383808
101.478,57.3,29.094,1478194477.3052492
101.478,57.32,29.091,1478194479.7724347
101.474,57.29,29.085,1478194482.2341409
101.476,57.28,29.078,1478194484.7016919
101.477,57.3,29.068,1478194487.168998
101.478,57.3,29.058,1478194489.6349592
101.475,57.3,29.051,1478194492.1065571
101.479,57.28,29.049,1478194494.5708199
101.478,57.21,29.036,1478194497.0386643
101.476,57.2,29.029,1478194499.5008998
101.48,57.25,29.023,1478194501.9681067
101.474,57.36,29.019,1478194504.4309287
101.475,57.45,29.023,1478194506.8985193
101.477,57.45,29.019,1478194509.3673632
101.474,57.44,29.023,1478194511.8345227
101.477,57.41,29.027,1478194514.3022552
101.477,57.37,29.028,1478194516.7674956
101.477,57.34,29.032,1478194519.2357044
101.475,57.35,29.034,1478194521.7015426
101.477,57.37,29.036,1478194524.1688275
101.474,57.44,29.04,1478194526.637011
101.476,57.47,29.043,1478194529.1043813
101.474,57.47,29.05,1478194531.5718896
101.476,57.48,29.058,1478194534.0413203
101.473,57.45,29.065,1478194536.5089018
101.473,57.4,29.067,1478194538.9767442
101.477,57.48,29.068,1478194541.4468517
101.475,57.55,29.075,1478194543.9144623
101.474,57.61,29.085,1478194546.3821063
101.477,57.58,29.093,1478194548.8522103
101.477,57.51,29.101,1478194551.320824
101.474,57.41,29.106,1478194553.7818534
101.475,57.33,29.11,1478194556.2410562
101.475,57.3,29.117,1478194558.7110748
101.474,57.28,29.123,1478194561.1785011
101.471,57.28,29.134,1478194563.6413505
101.475,57.26,29.146,1478194566.1014464
101.475,57.17,29.153,1478194568.5690095
101.478,57.15,29.165,1478194571.036411
101.473,57.15,29.173,1478194573.5036118
101.477,57.1,29.185,1478194575.9611356
101.476,57.04,29.195,1478194578.4270787
101.476,57.04,29.201,1478194580.894859
101.479,57.06,29.213,1478194583.3628132
101.48,57.07,29.226,1478194585.830174
101.476,57.09,29.232,1478194588.2982793
101.48,57.03,29.237,1478194590.7656238
101.481,56.96,29.243,1478194593.2329447
101.478,56.94,29.241,1478194595.700127
101.48,56.93,29.246,1478194598.1608114
101.479,56.84,29.24,1478194600.6297464
101.48,56.78,29.247,1478194603.0971987
101.482,56.8,29.244,1478194605.5621088
101.481,56.81,29.243,1478194608.0330033
101.478,56.79,29.236,1478194610.5002189
101.479,56.72,29.239,1478194612.9686594
101.477,56.69,29.234,1478194615.4309893
101.481,56.58,29.232,1478194617.8981035
101.477,56.56,29.23,1478194620.3664284
101.476,56.37,29.222,1478194622.8339472
101.479,56.18,29.228,1478194625.3015316
101.477,56.12,29.219,1478194627.7671554
101.477,56.16,29.221,1478194630.2366602
101.475,56.29,29.226,1478194632.703789
101.474,56.36,29.229,1478194635.1717696
101.477,56.45,29.236,1478194637.6390164
101.477,56.53,29.244,1478194640.1116662
101.479,56.55,29.247,1478194642.5790772
101.479,56.54,29.256,1478194645.0463722
101.484,56.48,29.262,1478194647.5135667
101.478,56.47,29.274,1478194649.9708984
101.479,56.47,29.277,1478194652.4360552
101.48,56.47,29.28,1478194654.9036715
101.478,56.49,29.284,1478194657.3721678
101.476,56.46,29.291,1478194659.8402634
101.477,56.13,29.291,1478194662.3076146
101.479,56.11,29.294,1478194664.7709477
101.48,56.2,29.303,1478194667.2313592
101.475,56.3,29.31,1478194669.6916208
101.474,56.36,29.309,1478194672.1588588
101.477,56.42,29.314,1478194674.626786
101.477,56.52,29.321,1478194677.09414
101.479,56.56,29.326,1478194679.5613468
101.477,56.54,29.332,1478194682.0282502
101.48,56.52,29.34,1478194684.4908006
101.479,56.48,29.336,1478194686.9582322
101.482,56.47,29.341,1478194689.4253685
101.48,56.53,29.349,1478194691.8924947
101.48,56.61,29.349,1478194694.3596287
101.477,56.72,29.355,1478194696.8267734
101.476,56.78,29.358,1478194699.2908144
101.479,56.82,29.366,1478194701.7605789
101.477,56.87,29.368,1478194704.2281635
101.481,56.93,29.378,1478194706.6956491
101.482,56.92,29.385,1478194709.1635404
101.481,56.91,29.39,1478194711.6311054
101.479,56.94,29.397,1478194714.099787
101.476,56.96,29.402,1478194716.5683448
101.482,56.94,29.412,1478194719.0374298
101.478,56.92,29.417,1478194721.5054438
101.477,56.93,29.419,1478194723.9740803
101.477,56.87,29.426,1478194726.4412498
101.48,56.8,29.426,1478194728.9013457
101.478,56.77,29.423,1478194731.369964
101.476,56.75,29.431,1478194733.8374255
101.475,56.71,29.426,1478194736.3062098
101.476,56.68,29.429,1478194738.776014
101.471,56.65,29.426,1478194741.2463899
101.479,56.67,29.432,1478194743.7111964
101.476,56.7,29.437,1478194746.1788487
101.483,56.68,29.44,1478194748.6463287
101.483,56.71,29.445,1478194751.1174
101.477,56.77,29.453,1478194753.5848904
101.478,56.83,29.458,1478194756.0524347
101.475,56.88,29.467,1478194758.5129738
101.477,56.88,29.469,1478194760.9813883
101.472,56.82,29.475,1478194763.4410148
101.473,56.77,29.48,1478194765.9008265
101.472,56.7,29.481,1478194768.368823
101.473,56.66,29.485,1478194770.8361728
101.472,56.61,29.487,1478194773.3039234
101.47,56.53,29.497,1478194775.7709317
101.47,56.5,29.499,1478194778.240119
101.48,56.55,29.507,1478194780.707078
101.476,56.57,29.519,1478194783.1751282
101.475,56.58,29.526,1478194785.6428716
101.479,56.63,29.537,1478194788.1011338
101.477,56.65,29.547,1478194790.5608604
101.477,56.55,29.546,1478194793.0284433
101.48,56.41,29.551,1478194795.491081
101.478,56.36,29.549,1478194797.9551888
101.477,56.38,29.555,1478194800.4232507
101.474,56.35,29.551,1478194802.89051
101.47,56.2,29.547,1478194805.3593943
101.472,56.15,29.555,1478194807.820953
101.471,56.12,29.557,1478194810.2810633
101.474,56.12,29.558,1478194812.7482667
101.475,56.11,29.555,1478194815.2160978
101.475,56.12,29.561,1478194817.6870883
101.475,56.13,29.565,1478194820.1510506
101.474,56.16,29.562,1478194822.6188464
101.474,56.2,29.57,1478194825.0867035
101.477,56.24,29.575,1478194827.5571845
101.479,56.3,29.581,1478194830.024723
101.474,56.25,29.585,1478194832.4918752
101.473,56.23,29.585,1478194834.9590905
101.477,56.28,29.588,1478194837.4264734
101.48,56.22,29.59,1478194839.8936412
101.476,56.14,29.6,1478194842.3612566
101.479,56.07,29.604,1478194844.821002
101.48,56.06,29.609,1478194847.2807271
101.48,56.01,29.616,1478194849.7479448
101.479,55.93,29.615,1478194852.2113888
101.479,55.87,29.623,1478194854.679199
101.477,55.88,29.634,1478194857.1411672
101.475,55.9,29.638,1478194859.609629
101.477,55.9,29.642,1478194862.0766852
101.476,55.91,29.648,1478194864.5436656
101.476,55.95,29.658,1478194867.001811
101.478,55.99,29.657,1478194869.4688704
101.475,55.96,29.667,1478194871.9358675
101.479,55.92,29.673,1478194874.4030175
101.478,55.9,29.676,1478194876.8700335
101.479,55.9,29.682,1478194879.337223
101.476,55.84,29.687,1478194881.8049257
101.48,55.66,29.694,1478194884.2722936
101.477,55.53,29.699,1478194886.7344618
101.48,55.49,29.709,1478194889.2018945
101.478,55.47,29.716,1478194891.6688497
101.477,55.49,29.724,1478194894.136293
101.476,55.53,29.733,1478194896.6007059
101.477,55.53,29.74,1478194899.0677018
101.475,55.51,29.748,1478194901.5349216
101.476,55.48,29.755,1478194904.0021787
101.476,55.49,29.761,1478194906.4686363
101.472,55.46,29.765,1478194908.935878
101.482,55.35,29.77,1478194911.4030547
101.479,55.29,29.78,1478194913.8742623
101.481,55.31,29.773,1478194916.347323
101.479,55.35,29.772,1478194918.8174305
101.482,55.34,29.775,1478194921.2856817
101.484,55.33,29.773,1478194923.7528994
101.478,55.37,29.764,1478194926.2200277
101.479,55.39,29.762,1478194928.6811314
101.484,55.44,29.752,1478194931.1481826
101.478,55.49,29.746,1478194933.615409
101.477,55.43,29.737,1478194936.0829008
101.481,55.21,29.729,1478194938.5517845
101.481,55.14,29.718,1478194941.019665
101.479,55.18,29.714,1478194943.4866061
101.476,55.25,29.708,1478194945.9509225
101.479,55.38,29.704,1478194948.419238
101.476,55.42,29.697,1478194950.887747
101.479,55.42,29.693,1478194953.3550103
101.484,55.4,29.693,1478194955.8214824
101.478,55.43,29.691,1478194958.2914555
101.476,55.44,29.689,1478194960.7652345
101.479,55.47,29.694,1478194963.2336504
101.477,55.52,29.696,1478194965.701571
101.475,55.53,29.698,1478194968.1723614
101.476,55.51,29.704,1478194970.6308246
101.476,55.48,29.704,1478194973.0978982
101.476,55.49,29.71,1478194975.5608778
101.471,55.41,29.715,1478194978.0280015
101.477,55.42,29.722,1478194980.4909947
101.477,55.54,29.732,1478194982.9519854
101.476,55.59,29.741,1478194985.4108226
101.476,55.58,29.747,1478194987.8811398
101.474,55.54,29.756,1478194990.3481445
101.478,55.46,29.764,1478194992.8084254
101.481,55.38,29.773,1478194995.2756448
101.479,55.32,29.778,1478194997.7427175
101.484,55.3,29.788,1478195000.2009547
101.483,55.31,29.794,1478195002.6683776
101.485,55.33,29.806,1478195005.1325915
101.481,55.35,29.812,1478195007.5916345
101.48,55.35,29.811,1478195010.058952
101.487,55.29,29.822,1478195012.5261188
101.486,55.27,29.828,1478195014.9932137
101.483,55.29,29.836,1478195017.45096
101.48,55.21,29.839,1478195019.9180608
101.483,55.16,29.845,1478195022.3853474
101.484,55.16,29.849,1478195024.8509774
101.484,55.15,29.846,1478195027.3182774
101.482,55.13,29.848,1478195029.785378
101.475,55.14,29.85,1478195032.252122
101.484,55.11,29.852,1478195034.7216642
101.486,55.17,29.851,1478195037.1898472
101.49,55.14,29.853,1478195039.657027
101.484,55.02,29.848,1478195042.1244385
101.483,54.81,29.84,1478195044.5938253
101.485,54.58,29.831,1478195047.0622263
101.482,54.4,29.818,1478195049.5210028
101.488,54.35,29.808,1478195051.9884162
101.49,54.42,29.795,1478195054.4558752
101.483,54.56,29.785,1478195056.9139159
101.485,54.71,29.77,1478195059.3817675
101.487,54.84,29.76,1478195061.8498793
101.485,54.98,29.751,1478195064.3176122
101.485,55.03,29.741,1478195066.786058
101.482,55.03,29.732,1478195069.2552736
101.491,55.05,29.727,1478195071.7228646
101.487,55.1,29.713,1478195074.1910644
101.489,55.04,29.704,1478195076.6494043
101.486,54.96,29.701,1478195079.1108882
101.487,55.01,29.695,1478195081.5780504
101.484,55.08,29.686,1478195084.0454547
101.487,55.16,29.684,1478195086.5128634
101.485,55.21,29.681,1478195088.9816737
101.49,55.25,29.682,1478195091.4436297
101.488,55.29,29.677,1478195093.911928
101.487,55.31,29.669,1478195096.3818104
101.486,55.34,29.668,1478195098.841101
101.488,55.41,29.662,1478195101.3090146
101.487,55.4,29.651,1478195103.771184
101.49,55.4,29.645,1478195106.242566
101.486,55.42,29.642,1478195108.7116241
101.488,55.43,29.641,1478195111.1792781
101.488,55.38,29.636,1478195113.6411912
101.486,55.34,29.632,1478195116.1039958
101.489,55.32,29.631,1478195118.5736823
101.482,55.36,29.629,1478195121.0420978
101.485,55.5,29.623,1478195123.5100465
101.483,55.66,29.624,1478195125.9777684
101.483,55.73,29.625,1478195128.4416196
101.486,55.73,29.63,1478195130.9013479
101.484,55.73,29.634,1478195133.3693197
101.485,55.75,29.634,1478195135.8370166
101.484,55.75,29.647,1478195138.30008
101.485,55.61,29.644,1478195140.770718
101.486,55.57,29.658,1478195143.239277
101.486,55.63,29.664,1478195145.7012143
101.485,55.66,29.673,1478195148.1690922
101.485,55.66,29.678,1478195150.6309035
101.488,55.65,29.687,1478195153.090941
101.486,55.68,29.696,1478195155.5721262
101.487,55.7,29.702,1478195158.0396693
101.486,55.78,29.712,1478195160.499867
101.485,55.88,29.726,1478195162.9609442
101.486,55.84,29.741,1478195165.4269767
101.486,55.75,29.75,1478195167.895062
101.485,55.7,29.758,1478195170.362951
101.487,55.66,29.764,1478195172.830851
101.488,55.61,29.777,1478195175.298288
101.485,55.6,29.781,1478195177.7657309
101.488,55.63,29.793,1478195180.2309113
101.49,55.7,29.805,1478195182.6935353
101.488,55.68,29.808,1478195185.161631
101.486,55.58,29.808,1478195187.6299064
101.485,55.51,29.82,1478195190.1029315
101.485,55.42,29.822,1478195192.5708687
101.485,55.36,29.83,1478195195.042127
101.488,55.37,29.836,1478195197.5041635
101.489,55.41,29.841,1478195199.9711335
101.487,55.46,29.85,1478195202.4412029
101.489,55.47,29.857,1478195204.9014268
101.487,55.5,29.864,1478195207.3701293
101.489,55.48,29.869,1478195209.8376107
101.485,55.49,29.873,1478195212.3051329
101.487,55.51,29.881,1478195214.7711585
101.487,55.55,29.892,1478195217.2308238
101.487,55.48,29.896,1478195219.694242
101.492,55.41,29.904,1478195222.1615736
101.488,55.39,29.91,1478195224.6287835
101.489,55.38,29.918,1478195227.096366
101.496,55.4,29.929,1478195229.5612662
101.491,55.41,29.932,1478195232.028751
101.495,55.43,29.947,1478195234.4964485
101.492,55.4,29.95,1478195236.9636233
101.491,55.34,29.958,1478195239.4306054
101.494,55.24,29.964,1478195241.8980753
101.492,55.13,29.966,1478195244.3632421
101.492,55.01,29.97,1478195246.8362725
101.492,54.91,29.973,1478195249.303988
101.49,54.91,29.98,1478195251.7713566
101.491,54.94,29.986,1478195254.2312837
101.489,54.96,29.987,1478195256.6988342
101.486,54.99,29.99,1478195259.1667025
101.489,55.08,29.991,1478195261.6350293
101.491,55.11,29.993,1478195264.0977995
101.491,55.07,29.996,1478195266.5652285
101.491,55.0,29.994,1478195269.0332499
101.49,54.96,29.991,1478195271.500649
101.488,54.91,29.988,1478195273.9685504
101.49,54.83,29.992,1478195276.435799
101.489,54.77,29.993,1478195278.9058084
101.491,54.71,29.999,1478195281.3740847
101.486,54.59,29.998,1478195283.8416107
101.489,54.52,30.003,1478195286.309747
101.487,54.5,30.008,1478195288.7778966
101.483,54.38,30.011,1478195291.2414987
101.485,54.29,30.012,1478195293.7113788
101.479,54.16,30.013,1478195296.1786106
101.49,54.14,30.013,1478195298.6462607
101.49,54.19,30.01,1478195301.1115985
101.492,54.18,30.012,1478195303.5794203
101.492,54.16,30.014,1478195306.050689
101.491,54.21,30.015,1478195308.5179365
101.49,54.27,30.012,1478195310.9908204
101.49,54.35,30.008,1478195313.4521847
101.489,54.42,30.016,1478195315.9192758
101.493,54.45,30.015,1478195318.384883
101.487,54.46,30.014,1478195320.851265
101.492,54.44,30.019,1478195323.3218849
101.488,54.42,30.021,1478195325.7902045
101.486,54.45,30.024,1478195328.2586436
101.492,54.5,30.023,1478195330.7263823
101.487,54.53,30.024,1478195333.1941066
101.49,54.54,30.025,1478195335.6620681
101.492,54.53,30.021,1478195338.1300662
101.49,54.52,30.028,1478195340.5911763
101.491,54.49,30.017,1478195343.058711
101.488,54.46,30.018,1478195345.5264142
101.493,54.43,30.019,1478195347.9884782
101.491,54.44,30.017,1478195350.4561687
101.489,54.5,30.019,1478195352.924932
101.491,54.51,30.016,1478195355.3929355
101.491,54.54,30.015,1478195357.8514626
101.492,54.56,30.016,1478195360.319604
101.49,54.56,30.024,1478195362.7811165
101.486,54.56,30.017,1478195365.2412486
101.49,54.56,30.021,1478195367.701533
101.488,54.53,30.017,1478195370.1696613
101.489,54.45,30.016,1478195372.6377363
101.489,54.41,30.009,1478195375.1062706
101.488,54.43,30.011,1478195377.5738227
101.489,54.54,30.01,1478195380.0420022
101.489,54.62,30.012,1478195382.5051472
101.487,54.64,30.017,1478195384.972654
101.484,54.59,30.015,1478195387.4311264
101.482,54.64,30.013,1478195389.898662
101.483,54.69,30.015,1478195392.3667312
101.486,54.7,30.022,1478195394.837233
101.489,54.66,30.028,1478195397.3052506
101.491,54.64,30.025,1478195399.7714555
101.491,54.59,30.033,1478195402.2313185
101.495,54.53,30.034,1478195404.6988318
101.492,54.52,30.03,1478195407.166156
101.492,54.52,30.035,1478195409.6315222
101.489,54.51,30.036,1478195412.099427
101.488,54.48,30.04,1478195414.5690846
101.488,54.47,30.041,1478195417.0305586
101.486,54.49,30.042,1478195419.498049
101.488,54.58,30.041,1478195421.9681287
101.49,54.69,30.045,1478195424.4269283
101.491,54.7,30.044,1478195426.8939924
101.493,54.65,30.043,1478195429.3609653
101.493,54.63,30.048,1478195431.828729
101.493,54.6,30.049,1478195434.289823
101.496,54.57,30.045,1478195436.751216
101.492,54.56,30.045,1478195439.2141397
101.493,54.55,30.048,1478195441.6826472
101.494,54.49,30.044,1478195444.151548
101.491,54.42,30.051,1478195446.620017
101.491,54.42,30.044,1478195449.0877848
101.493,54.45,30.045,1478195451.5548599
101.493,54.49,30.037,1478195454.0202718
101.489,54.54,30.037,1478195456.4907386
101.49,54.63,30.039,1478195458.9583447
101.489,54.68,30.043,1478195461.4211857
101.493,54.65,30.05,1478195463.8817267
101.488,54.59,30.046,1478195466.3408504
101.493,54.62,30.05,1478195468.8082204
101.491,54.68,30.057,1478195471.270964
101.495,54.7,30.056,1478195473.7384546
101.494,54.73,30.068,1478195476.2014608
101.492,54.71,30.072,1478195478.6611404
101.494,54.7,30.081,1478195481.1283107
101.494,54.72,30.089,1478195483.5910234
101.493,54.73,30.099,1478195486.0582967
101.495,54.7,30.108,1478195488.525431
101.493,54.69,30.113,1478195490.9974823
101.497,54.73,30.118,1478195493.4685702
101.496,54.77,30.12,1478195495.9376955
101.489,54.78,30.127,1478195498.4049194
101.492,54.79,30.121,1478195500.870776
101.491,54.81,30.119,1478195503.3380942
101.495,54.83,30.112,1478195505.802623
101.495,54.84,30.108,1478195508.2699926
101.492,54.86,30.107,1478195510.7371047
101.489,54.84,30.103,1478195513.200957
101.496,54.8,30.095,1478195515.6681826
101.492,54.75,30.089,1478195518.1354308
101.496,54.7,30.081,1478195520.601504
101.495,54.7,30.07,1478195523.0720472
101.494,54.69,30.059,1478195525.5396097
101.495,54.69,30.04,1478195528.0100942
101.495,54.72,30.028,1478195530.4714265
101.493,54.72,30.0,1478195532.9410367
101.493,54.73,29.983,1478195535.4013712
101.492,54.76,29.96,1478195537.861328
101.494,54.82,29.942,1478195540.3294866
101.492,54.91,29.922,1478195542.7997403
101.491,54.96,29.905,1478195545.2670562
101.494,54.94,29.884,1478195547.735012
101.496,54.91,29.865,1478195550.2003074
101.493,54.91,29.839,1478195552.6682591
101.492,54.97,29.823,1478195555.1385028
101.492,55.01,29.796,1478195557.6082282
101.491,55.06,29.786,1478195560.0754588
101.492,55.13,29.78,1478195562.5427103
101.489,55.19,29.77,1478195565.0101392
101.491,55.17,29.761,1478195567.4709084
101.492,55.12,29.751,1478195569.938478
101.495,55.11,29.741,1478195572.4058826
101.493,55.17,29.728,1478195574.8730729
101.492,55.21,29.716,1478195577.330963
101.496,55.21,29.697,1478195579.7987702
101.493,55.23,29.677,1478195582.2610781
101.496,55.27,29.66,1478195584.7280707
101.495,55.31,29.647,1478195587.1951766
101.493,55.36,29.633,1478195589.6564977
101.493,55.46,29.613,1478195592.1281016
101.492,55.55,29.6,1478195594.590844
101.493,55.7,29.586,1478195597.0531921
101.494,55.84,29.566,1478195599.5242136
101.491,55.91,29.544,1478195601.9924593
101.491,55.96,29.533,1478195604.4602156
101.494,56.06,29.515,1478195606.9212818
101.496,56.13,29.496,1478195609.3914402
101.498,56.21,29.491,1478195611.8637364
101.499,56.3,29.487,1478195614.3308847
101.498,56.33,29.485,1478195616.7979128
101.496,56.28,29.477,1478195619.2654576
101.5,56.19,29.475,1478195621.7309642
101.497,56.13,29.464,1478195624.1986594
101.499,56.13,29.462,1478195626.6609433
101.5,56.13,29.457,1478195629.1279693
101.496,56.09,29.45,1478195631.593432
101.496,56.02,29.439,1478195634.0610025
101.5,55.99,29.443,1478195636.5259237
101.496,55.96,29.44,1478195638.9932823
101.496,55.91,29.441,1478195641.4641907
101.498,55.96,29.448,1478195643.932315
101.497,55.97,29.446,1478195646.4016755
101.499,55.95,29.453,1478195648.8689644
101.498,55.95,29.454,1478195651.3362687
101.498,55.99,29.464,1478195653.8034098
101.504,56.01,29.471,1478195656.2616456
101.501,55.97,29.47,1478195658.7211807
101.501,55.92,29.462,1478195661.189857
101.502,55.91,29.465,1478195663.6570058
101.504,55.94,29.46,1478195666.1242747
101.498,55.98,29.455,1478195668.5817351
101.501,56.03,29.451,1478195671.0488482
101.5,56.07,29.452,1478195673.5161035
101.497,56.06,29.449,1478195675.9831917
101.498,56.02,29.448,1478195678.450328
101.5,56.02,29.451,1478195680.917418
101.5,56.04,29.447,1478195683.3845813
101.496,56.01,29.45,1478195685.8536785
101.498,56.02,29.459,1478195688.3247743
101.497,56.04,29.456,1478195690.7954297
101.497,56.04,29.458,1478195693.26123
101.501,56.01,29.473,1478195695.7286682
101.5,56.02,29.477,1478195698.1962028
101.498,56.03,29.482,1478195700.664175
101.496,56.04,29.486,1478195703.1318157
101.499,56.01,29.482,1478195705.5989885
101.501,55.96,29.481,1478195708.0666108
