Chlorophyll,date,Thermistor,time,ts,Turbidity
143,02/23/19,529,08:41:21,1550947293.2139034,318
143,02/23/19,528,08:41:22,1550947294.2854822,323
143,02/23/19,528,08:41:23,1550947295.362206,320
144,02/23/19,529,08:41:24,1550947296.4294727,320
144,02/23/19,528,08:41:25,1550947297.503198,319
144,02/23/19,529,08:41:26,1550947298.5735228,317
144,02/23/19,529,08:41:27,1550947299.6474264,315
144,02/23/19,529,08:41:28,1550947300.715185,317
144,02/23/19,529,08:41:29,1550947301.786577,317
144,02/23/19,528,08:41:30,1550947302.8582823,322
144,02/23/19,529,08:41:32,1550947303.9364002,321
144,02/23/19,528,08:41:33,1550947305.0081165,322
144,02/23/19,529,08:41:34,1550947306.0871265,324
145,02/23/19,529,08:41:35,1550947307.1513863,320
144,02/23/19,528,08:41:36,1550947308.235801,320
145,02/23/19,529,08:41:38,1550947310.3647106,315
144,02/23/19,529,08:41:39,1550947311.4371772,314
144,02/23/19,528,08:41:40,1550947312.509228,314
144,02/23/19,528,08:41:41,1550947313.581264,317
142,02/23/19,528,08:41:42,1550947314.6513464,319
143,02/23/19,528,08:41:43,1550947315.7239444,320
144,02/23/19,529,08:41:44,1550947316.794514,323
143,02/23/19,529,08:41:45,1550947317.8813126,323
144,02/23/19,528,08:41:48,1550947320.0174978,315
145,02/23/19,528,08:41:49,1550947321.0818672,318
143,02/23/19,529,08:41:50,1550947322.165765,324
145,02/23/19,528,08:41:52,1550947324.3454006,325
144,02/23/19,528,08:41:54,1550947326.4357178,315
143,02/23/19,528,08:41:55,1550947327.5139308,323
144,02/23/19,528,08:41:56,1550947328.587151,315
144,02/23/19,529,08:41:57,1550947329.665722,323
143,02/23/19,529,08:41:58,1550947330.7292268,313
143,02/23/19,528,08:41:59,1550947331.8005896,315
143,02/23/19,529,08:42:00,1550947332.8717296,316
143,02/23/19,528,08:42:02,1550947333.9434829,311
143,02/23/19,528,08:42:03,1550947335.0145218,313
142,02/23/19,529,08:42:04,1550947336.0859106,316
143,02/23/19,528,08:42:05,1550947337.1576874,322
143,02/23/19,528,08:42:06,1550947338.2285776,318
143,02/23/19,528,08:42:07,1550947339.3003654,315
142,02/23/19,528,08:42:08,1550947340.3713427,318
143,02/23/19,528,08:42:09,1550947341.4428391,320
144,02/23/19,528,08:42:10,1550947342.51441,317
143,02/23/19,529,08:42:11,1550947343.5876365,315
144,02/23/19,528,08:42:12,1550947344.6576848,320
143,02/23/19,528,08:42:13,1550947345.729297,318
143,02/23/19,529,08:42:14,1550947346.8010955,322
143,02/23/19,528,08:42:15,1550947347.872642,320
144,02/23/19,528,08:42:17,1550947348.9495516,319
144,02/23/19,528,08:42:19,1550947351.0933187,327
144,02/23/19,528,08:42:20,1550947352.165435,323
144,02/23/19,529,08:42:21,1550947353.2366118,320
144,02/23/19,528,08:42:22,1550947354.3082561,316
144,02/23/19,528,08:42:23,1550947355.3798945,318
143,02/23/19,528,08:42:24,1550947356.4516366,323
144,02/23/19,528,08:42:25,1550947357.5231643,322
143,02/23/19,528,08:42:26,1550947358.5958567,319
144,02/23/19,528,08:42:27,1550947359.6666625,316
143,02/23/19,528,08:42:28,1550947360.7476852,323
144,02/23/19,528,08:42:30,1550947362.8812287,312
143,02/23/19,528,08:42:32,1550947363.9697046,317
144,02/23/19,528,08:42:34,1550947366.0988092,313
143,02/23/19,528,08:42:36,1550947368.237678,313
143,02/23/19,528,08:42:37,1550947369.3093014,321
143,02/23/19,528,08:42:38,1550947370.380767,319
143,02/23/19,528,08:42:39,1550947371.4524806,312
143,02/23/19,528,08:42:40,1550947372.5302052,314
143,02/23/19,529,08:42:41,1550947373.6031225,310
143,02/23/19,529,08:42:42,1550947374.681631,311
142,02/23/19,528,08:42:43,1550947375.7455537,314
143,02/23/19,528,08:42:44,1550947376.817261,314
143,02/23/19,528,08:42:45,1550947377.8886588,314
143,02/23/19,528,08:42:47,1550947378.963436,315
144,02/23/19,528,08:42:48,1550947380.0377693,316
145,02/23/19,528,08:42:49,1550947381.1036048,314
142,02/23/19,528,08:42:50,1550947382.199923,310
144,02/23/19,528,08:42:52,1550947384.3302164,316
145,02/23/19,528,08:42:54,1550947386.46037,314
144,02/23/19,528,08:42:55,1550947387.5317154,314
145,02/23/19,528,08:42:56,1550947388.6132565,310
146,02/23/19,528,08:42:57,1550947389.675288,310
148,02/23/19,528,08:42:58,1550947390.7465441,307
148,02/23/19,528,08:42:59,1550947391.8182776,311
146,02/23/19,528,08:43:00,1550947392.889369,311
146,02/23/19,528,08:43:02,1550947393.960654,315
145,02/23/19,528,08:43:03,1550947395.0320702,316
147,02/23/19,528,08:43:04,1550947396.1038256,322
148,02/23/19,528,08:43:05,1550947397.1844475,317
148,02/23/19,528,08:43:06,1550947398.2523825,311
147,02/23/19,528,08:43:07,1550947399.3246992,311
148,02/23/19,528,08:43:08,1550947400.3951194,312
150,02/23/19,528,08:43:09,1550947401.4749932,312
149,02/23/19,528,08:43:10,1550947402.5385847,314
148,02/23/19,528,08:43:11,1550947403.6229413,309
148,02/23/19,528,08:43:13,1550947405.7525914,309
148,02/23/19,528,08:43:14,1550947406.8255687,310
148,02/23/19,528,08:43:15,1550947407.8958886,311
147,02/23/19,528,08:43:17,1550947408.9675066,310
145,02/23/19,528,08:43:18,1550947410.0532856,308
145,02/23/19,528,08:43:20,1550947412.183098,322
146,02/23/19,528,08:43:21,1550947413.2527056,321
147,02/23/19,528,08:43:22,1550947414.3252456,320
148,02/23/19,528,08:43:23,1550947415.3958402,315
145,02/23/19,528,08:43:24,1550947416.4867802,317
146,02/23/19,528,08:43:25,1550947417.540391,318
147,02/23/19,528,08:43:26,1550947418.6118271,312
146,02/23/19,528,08:43:27,1550947419.6820388,318
147,02/23/19,528,08:43:28,1550947420.753574,311
146,02/23/19,528,08:43:29,1550947421.8332853,308
145,02/23/19,528,08:43:30,1550947422.9031644,312
147,02/23/19,528,08:43:32,1550947423.974872,310
147,02/23/19,528,08:43:33,1550947425.0463955,323
148,02/23/19,528,08:43:34,1550947426.1181738,312
147,02/23/19,528,08:43:35,1550947427.1896405,324
150,02/23/19,528,08:43:36,1550947428.2727091,311
147,02/23/19,528,08:43:38,1550947430.4038336,312
148,02/23/19,528,08:43:39,1550947431.4755526,303
149,02/23/19,528,08:43:40,1550947432.5473745,313
149,02/23/19,528,08:43:41,1550947433.6239522,318
149,02/23/19,528,08:43:42,1550947434.690406,316
147,02/23/19,528,08:43:43,1550947435.762242,311
148,02/23/19,528,08:43:44,1550947436.835338,314
145,02/23/19,528,08:43:45,1550947437.905298,314
147,02/23/19,528,08:43:47,1550947438.9770334,307
151,02/23/19,528,08:43:48,1550947440.0485141,317
147,02/23/19,528,08:43:49,1550947441.1279857,306
145,02/23/19,528,08:43:50,1550947442.2110677,316
148,02/23/19,528,08:43:52,1550947444.3427422,315
145,02/23/19,528,08:43:53,1550947445.4214098,310
148,02/23/19,528,08:43:55,1550947447.5543375,309
148,02/23/19,528,08:43:56,1550947448.6271615,312
150,02/23/19,528,08:43:57,1550947449.698247,317
148,02/23/19,528,08:43:58,1550947450.7694328,311
154,02/23/19,528,08:43:59,1550947451.8417861,316
146,02/23/19,528,08:44:00,1550947452.9218976,320
146,02/23/19,528,08:44:02,1550947453.983151,318
148,02/23/19,528,08:44:03,1550947455.083727,319
147,02/23/19,528,08:44:05,1550947457.1966794,311
150,02/23/19,528,08:44:06,1550947458.2715356,307
149,02/23/19,528,08:44:07,1550947459.3477387,311
147,02/23/19,528,08:44:08,1550947460.4103177,318
149,02/23/19,528,08:44:09,1550947461.489531,321
147,02/23/19,528,08:44:10,1550947462.553251,315
148,02/23/19,528,08:44:11,1550947463.6260061,318
146,02/23/19,528,08:44:12,1550947464.6960514,313
146,02/23/19,528,08:44:13,1550947465.7679071,316
145,02/23/19,528,08:44:14,1550947466.8399227,312
147,02/23/19,528,08:44:15,1550947467.9203033,321
144,02/23/19,528,08:44:17,1550947468.989018,311
144,02/23/19,528,08:44:18,1550947470.066784,318
143,02/23/19,528,08:44:20,1550947472.2032807,311
143,02/23/19,528,08:44:21,1550947473.2749574,323
143,02/23/19,528,08:44:22,1550947474.3465838,314
142,02/23/19,528,08:44:23,1550947475.4181902,311
142,02/23/19,528,08:44:24,1550947476.4898725,313
142,02/23/19,528,08:44:25,1550947477.5671933,315
143,02/23/19,528,08:44:26,1550947478.6362631,313
142,02/23/19,528,08:44:27,1550947479.7047477,321
143,02/23/19,528,08:44:28,1550947480.7765396,312
143,02/23/19,528,08:44:29,1550947481.848079,314
143,02/23/19,528,08:44:30,1550947482.9200559,312
144,02/23/19,528,08:44:32,1550947483.9913979,312
144,02/23/19,528,08:44:33,1550947485.0631425,315
145,02/23/19,528,08:44:34,1550947486.1346548,310
143,02/23/19,528,08:44:35,1550947487.2063477,319
143,02/23/19,528,08:44:36,1550947488.278014,315
141,02/23/19,528,08:44:37,1550947489.3680928,315
142,02/23/19,528,08:44:39,1550947491.4914725,311
143,02/23/19,528,08:44:40,1550947492.5700681,315
143,02/23/19,528,08:44:41,1550947493.6418624,322
144,02/23/19,528,08:44:42,1550947494.7131448,318
142,02/23/19,528,08:44:43,1550947495.7850435,319
142,02/23/19,528,08:44:44,1550947496.856303,316
143,02/23/19,528,08:44:45,1550947497.928043,314
144,02/23/19,528,08:44:47,1550947499.0004685,315
131,02/23/19,528,08:44:48,1550947500.0711424,594
56,02/23/19,528,08:44:49,1550947501.1418636,275
50,02/23/19,528,08:44:50,1550947502.2414834,75
68,02/23/19,528,08:44:52,1550947504.362686,386
84,02/23/19,528,08:44:54,1550947506.4948628,1812
201,02/23/19,528,08:44:55,1550947507.6034756,3124
50,02/23/19,528,08:44:57,1550947509.7066731,50
50,02/23/19,528,08:44:58,1550947510.7763038,50
50,02/23/19,528,08:44:59,1550947511.8471305,50
50,02/23/19,528,08:45:00,1550947512.915438,50
50,02/23/19,528,08:45:02,1550947513.9846733,50
50,02/23/19,528,08:45:03,1550947515.0541773,50
50,02/23/19,528,08:45:04,1550947516.1297824,50
50,02/23/19,528,08:45:05,1550947517.1992617,50
50,02/23/19,528,08:45:06,1550947518.26862,50
50,02/23/19,528,08:45:07,1550947519.3381772,50
49,02/23/19,528,08:45:08,1550947520.4090555,323
455,02/23/19,528,08:45:09,1550947521.4819834,2344
1631,02/23/19,528,08:45:10,1550947522.5557642,4130
1798,02/23/19,528,08:45:11,1550947523.629445,4130
1820,02/23/19,528,08:45:12,1550947524.7028835,4130
1725,02/23/19,528,08:45:13,1550947525.7766669,4130
1723,02/23/19,528,08:45:14,1550947526.8508787,4130
1721,02/23/19,528,08:45:15,1550947527.9284055,4130
1720,02/23/19,528,08:45:17,1550947528.997636,4130
1718,02/23/19,528,08:45:18,1550947530.071369,4130
1716,02/23/19,528,08:45:19,1550947531.1451507,4130
1717,02/23/19,528,08:45:20,1550947532.2187457,4130
1715,02/23/19,528,08:45:21,1550947533.2923827,4130
1712,02/23/19,528,08:45:22,1550947534.366151,4130
1713,02/23/19,528,08:45:23,1550947535.4401455,4130
1709,02/23/19,528,08:45:24,1550947536.5137944,4130
1708,02/23/19,528,08:45:25,1550947537.5872214,4130
1708,02/23/19,528,08:45:26,1550947538.6706772,4130
1438,02/23/19,528,08:45:27,1550947539.7492464,3658
50,02/23/19,528,08:45:28,1550947540.809711,50
1352,02/23/19,528,08:45:29,1550947541.8842666,3427
1702,02/23/19,528,08:45:31,1550947542.9609814,4130
1678,02/23/19,528,08:45:32,1550947544.0315084,4130
1667,02/23/19,528,08:45:33,1550947545.105215,4130
1027,02/23/19,528,08:45:34,1550947546.1789064,2539
50,02/23/19,528,08:45:35,1550947547.2475836,50
50,02/23/19,528,08:45:36,1550947548.3172367,50
50,02/23/19,528,08:45:37,1550947549.3870976,50
50,02/23/19,528,08:45:38,1550947550.456683,50
50,02/23/19,528,08:45:39,1550947551.5264237,50
50,02/23/19,528,08:45:40,1550947552.596125,50
50,02/23/19,528,08:45:41,1550947553.6660366,50
50,02/23/19,528,08:45:42,1550947554.735556,50
50,02/23/19,528,08:45:43,1550947555.8053594,50
50,02/23/19,528,08:45:44,1550947556.875009,50
50,02/23/19,528,08:45:46,1550947557.9524026,50
50,02/23/19,528,08:45:47,1550947559.014386,50
50,02/23/19,528,08:45:48,1550947560.0840824,50
50,02/23/19,528,08:45:49,1550947561.1537986,50
50,02/23/19,528,08:45:50,1550947562.2695167,50
1682,02/23/19,528,08:45:52,1550947564.3933043,4130
1691,02/23/19,528,08:45:54,1550947566.5209339,4130
1693,02/23/19,528,08:45:55,1550947567.594481,4130
1692,02/23/19,528,08:45:56,1550947568.6683872,4130
1693,02/23/19,528,08:45:57,1550947569.7436266,4130
1688,02/23/19,528,08:45:58,1550947570.8155203,4130
1690,02/23/19,528,08:45:59,1550947571.8892086,4130
1691,02/23/19,528,08:46:01,1550947572.9624968,4130
1688,02/23/19,528,08:46:02,1550947574.0358994,4130
1691,02/23/19,528,08:46:03,1550947575.1123545,4130
1689,02/23/19,528,08:46:04,1550947576.1827526,4130
1688,02/23/19,528,08:46:05,1550947577.256129,4130
862,02/23/19,528,08:46:06,1550947578.3283858,1952
50,02/23/19,528,08:46:07,1550947579.3972228,50
50,02/23/19,528,08:46:08,1550947580.4667964,50
50,02/23/19,528,08:46:09,1550947581.5361612,50
50,02/23/19,528,08:46:10,1550947582.613232,50
50,02/23/19,528,08:46:11,1550947583.6753511,50
50,02/23/19,528,08:46:12,1550947584.7451503,50
50,02/23/19,528,08:46:13,1550947585.8147624,50
50,02/23/19,528,08:46:14,1550947586.891162,50
50,02/23/19,528,08:46:16,1550947587.9732323,50
50,02/23/19,528,08:46:17,1550947589.0302432,50
50,02/23/19,528,08:46:18,1550947590.0996351,50
920,02/23/19,528,08:46:19,1550947591.1738489,2392
1688,02/23/19,528,08:46:20,1550947592.246656,4130
1687,02/23/19,528,08:46:21,1550947593.3205504,4130
1689,02/23/19,528,08:46:22,1550947594.3940458,4130
1685,02/23/19,528,08:46:23,1550947595.4680037,4130
1687,02/23/19,528,08:46:24,1550947596.541343,4130
1688,02/23/19,528,08:46:25,1550947597.615036,4130
1685,02/23/19,528,08:46:26,1550947598.689804,4130
1687,02/23/19,528,08:46:27,1550947599.7623632,4130
1686,02/23/19,528,08:46:28,1550947600.8424962,4130
1688,02/23/19,528,08:46:29,1550947601.9195263,4130
1688,02/23/19,528,08:46:31,1550947602.9854465,4130
1686,02/23/19,528,08:46:32,1550947604.069277,4130
1687,02/23/19,528,08:46:34,1550947606.2210877,4130
1690,02/23/19,528,08:46:36,1550947608.3720636,4130
1689,02/23/19,528,08:46:38,1550947610.5134332,4130
1690,02/23/19,528,08:46:40,1550947612.650466,4130
1690,02/23/19,528,08:46:41,1550947613.7310297,4130
1689,02/23/19,528,08:46:42,1550947614.7974558,4130
1689,02/23/19,528,08:46:43,1550947615.8711042,4130
1687,02/23/19,528,08:46:45,1550947616.9449217,4130
1685,02/23/19,528,08:46:46,1550947618.0220983,4130
828,02/23/19,528,08:46:47,1550947619.091254,1962
50,02/23/19,528,08:46:48,1550947620.1601584,50
50,02/23/19,528,08:46:49,1550947621.2299156,50
50,02/23/19,528,08:46:50,1550947622.313481,50
50,02/23/19,528,08:46:52,1550947624.445418,50
50,02/23/19,528,08:46:55,1550947627.6474986,50
50,02/23/19,528,08:46:56,1550947628.7177153,50
50,02/23/19,528,08:46:57,1550947629.7875352,50
50,02/23/19,528,08:46:58,1550947630.862967,50
50,02/23/19,528,08:46:59,1550947631.9335907,50
50,02/23/19,528,08:47:01,1550947632.9970956,50
487,02/23/19,528,08:47:02,1550947634.0747838,1087
50,02/23/19,528,08:47:03,1550947635.1473947,50
50,02/23/19,528,08:47:04,1550947636.2129385,50
50,02/23/19,528,08:47:05,1550947637.2904565,50
524,02/23/19,528,08:47:07,1550947639.4233756,1221
50,02/23/19,528,08:47:08,1550947640.4922328,50
50,02/23/19,528,08:47:09,1550947641.5618384,50
50,02/23/19,528,08:47:10,1550947642.6332312,50
899,02/23/19,528,08:47:11,1550947643.7228353,1654
1675,02/23/19,528,08:47:13,1550947645.8513825,4130
1681,02/23/19,528,08:47:14,1550947646.92524,4130
1679,02/23/19,528,08:47:16,1550947648.038491,4130
1675,02/23/19,528,08:47:18,1550947650.149237,4130
1684,02/23/19,528,08:47:20,1550947652.2924588,4130
1672,02/23/19,528,08:47:21,1550947653.365845,4130
1668,02/23/19,528,08:47:22,1550947654.4395676,4130
1670,02/23/19,528,08:47:23,1550947655.5133593,4130
1669,02/23/19,528,08:47:24,1550947656.5897453,4130
1669,02/23/19,528,08:47:25,1550947657.667006,4130
1667,02/23/19,528,08:47:26,1550947658.7404373,4130
1666,02/23/19,528,08:47:27,1550947659.8149915,4130
1682,02/23/19,528,08:47:28,1550947660.8877308,4130
1688,02/23/19,528,08:47:30,1550947661.9770322,4130
1687,02/23/19,528,08:47:32,1550947664.1087663,4130
1688,02/23/19,528,08:47:33,1550947665.1821585,4130
1689,02/23/19,528,08:47:34,1550947666.2559125,4130
1698,02/23/19,528,08:47:35,1550947667.3295774,4130
1696,02/23/19,528,08:47:36,1550947668.4100707,4130
1697,02/23/19,528,08:47:37,1550947669.4765038,4130
1695,02/23/19,528,08:47:38,1550947670.550265,4130
1695,02/23/19,528,08:47:39,1550947671.6258535,4130
1695,02/23/19,528,08:47:40,1550947672.6975653,4130
1696,02/23/19,528,08:47:41,1550947673.771507,4130
1694,02/23/19,528,08:47:42,1550947674.850293,4130
1695,02/23/19,528,08:47:43,1550947675.9187083,4130
1690,02/23/19,528,08:47:45,1550947676.9923213,4130
1693,02/23/19,528,08:47:46,1550947678.0691414,4130
1694,02/23/19,528,08:47:47,1550947679.1396453,4130
1692,02/23/19,528,08:47:48,1550947680.2133806,4130
1693,02/23/19,528,08:47:49,1550947681.2933962,4130
1694,02/23/19,528,08:47:50,1550947682.3854952,4130
1691,02/23/19,528,08:47:52,1550947684.5218515,4130
1692,02/23/19,528,08:47:54,1550947686.6686285,4130
1690,02/23/19,528,08:47:55,1550947687.7326992,4130
1690,02/23/19,528,08:47:56,1550947688.8063822,4130
1691,02/23/19,528,08:47:57,1550947689.8801587,4130
1690,02/23/19,528,08:47:59,1550947690.9537005,4130
1689,02/23/19,528,08:48:00,1550947692.026916,4130
1690,02/23/19,528,08:48:01,1550947693.1036234,4130
1689,02/23/19,528,08:48:02,1550947694.174115,4130
1689,02/23/19,528,08:48:03,1550947695.2474804,4130
1687,02/23/19,528,08:48:04,1550947696.3216407,4130
1690,02/23/19,528,08:48:05,1550947697.3939714,4130
1690,02/23/19,528,08:48:06,1550947698.4732103,4130
1689,02/23/19,528,08:48:07,1550947699.540558,4130
1688,02/23/19,528,08:48:08,1550947700.6292832,4130
1689,02/23/19,528,08:48:10,1550947702.7609737,4130
1689,02/23/19,528,08:48:11,1550947703.8347797,4130
1690,02/23/19,528,08:48:12,1550947704.917733,4130
1688,02/23/19,528,08:48:14,1550947705.9935591,4130
1687,02/23/19,528,08:48:15,1550947707.0697095,4130
1688,02/23/19,528,08:48:16,1550947708.135596,4130
1687,02/23/19,528,08:48:17,1550947709.2157876,4130
1688,02/23/19,528,08:48:18,1550947710.2827086,4130
1687,02/23/19,528,08:48:19,1550947711.357103,4130
1687,02/23/19,528,08:48:20,1550947712.430067,4130
1687,02/23/19,528,08:48:21,1550947713.5047345,4130
1688,02/23/19,528,08:48:22,1550947714.5774188,4130
1690,02/23/19,528,08:48:23,1550947715.6511135,4130
1689,02/23/19,528,08:48:24,1550947716.7255454,4130
1687,02/23/19,528,08:48:25,1550947717.7983196,4130
1686,02/23/19,528,08:48:26,1550947718.8724108,4130
1688,02/23/19,528,08:48:28,1550947719.9457912,4130
1687,02/23/19,528,08:48:29,1550947721.0192354,4130
1686,02/23/19,528,08:48:30,1550947722.0930374,4130
1686,02/23/19,528,08:48:31,1550947723.166862,4130
1685,02/23/19,528,08:48:32,1550947724.246729,4130
1688,02/23/19,528,08:48:33,1550947725.3216352,4130
1687,02/23/19,528,08:48:34,1550947726.3873522,4130
1688,02/23/19,528,08:48:35,1550947727.461192,4130
1687,02/23/19,528,08:48:36,1550947728.5413857,4130
1685,02/23/19,528,08:48:37,1550947729.6147964,4130
1685,02/23/19,528,08:48:38,1550947730.6884568,4130
1687,02/23/19,528,08:48:39,1550947731.7615805,4130
1687,02/23/19,528,08:48:40,1550947732.835197,4130
1683,02/23/19,528,08:48:41,1550947733.9126782,4130
1686,02/23/19,528,08:48:43,1550947734.9825816,4130
1687,02/23/19,528,08:48:44,1550947736.0562227,4130
1685,02/23/19,528,08:48:45,1550947737.1345563,4130
1687,02/23/19,528,08:48:46,1550947738.2038116,4130
1684,02/23/19,528,08:48:47,1550947739.2772827,4130
1685,02/23/19,528,08:48:48,1550947740.350945,4130
1684,02/23/19,528,08:48:49,1550947741.4427338,4130
1683,02/23/19,528,08:48:51,1550947743.5799832,4130
1683,02/23/19,528,08:48:53,1550947745.7272167,4130
1684,02/23/19,528,08:48:54,1550947746.7904074,4130
1687,02/23/19,528,08:48:55,1550947747.8640919,4130
1685,02/23/19,528,08:48:57,1550947748.9443924,4130
1683,02/23/19,528,08:48:59,1550947751.0843678,4130
1683,02/23/19,528,08:49:00,1550947752.1634085,4130
1685,02/23/19,528,08:49:01,1550947753.236984,4130
1682,02/23/19,528,08:49:02,1550947754.3102453,4130
1683,02/23/19,528,08:49:03,1550947755.383865,4130
1683,02/23/19,528,08:49:04,1550947756.4571395,4130
1681,02/23/19,528,08:49:05,1550947757.5372064,4130
1683,02/23/19,528,08:49:06,1550947758.6037614,4130
1682,02/23/19,528,08:49:07,1550947759.677775,4130
1682,02/23/19,528,08:49:08,1550947760.7517178,4130
1684,02/23/19,528,08:49:09,1550947761.830491,4130
1683,02/23/19,528,08:49:10,1550947762.8976772,4130
1682,02/23/19,528,08:49:12,1550947763.971368,4130
1678,02/23/19,528,08:49:13,1550947765.0453923,4130
1330,02/23/19,528,08:49:14,1550947766.118661,3358
316,02/23/19,528,08:49:15,1550947767.1901226,689
50,02/23/19,528,08:49:16,1550947768.2598183,50
1624,02/23/19,528,08:49:17,1550947769.3340604,4130
163,02/23/19,528,08:49:18,1550947770.4041877,50
50,02/23/19,528,08:49:19,1550947771.4737434,50
50,02/23/19,528,08:49:20,1550947772.5434883,50
50,02/23/19,528,08:49:21,1550947773.616766,50
50,02/23/19,528,08:49:22,1550947774.6829324,50
50,02/23/19,528,08:49:23,1550947775.7589138,50
50,02/23/19,528,08:49:24,1550947776.8309767,50
50,02/23/19,528,08:49:25,1550947777.898741,50
50,02/23/19,528,08:49:27,1550947778.9679525,50
50,02/23/19,528,08:49:28,1550947780.041228,50
50,02/23/19,528,08:49:29,1550947781.1073902,50
1643,02/23/19,528,08:49:30,1550947782.181982,4130
1654,02/23/19,528,08:49:31,1550947783.2556472,4130
1658,02/23/19,528,08:49:32,1550947784.3302386,4130
1657,02/23/19,528,08:49:33,1550947785.402968,4130
1655,02/23/19,528,08:49:34,1550947786.47642,4130
787,02/23/19,528,08:49:35,1550947787.5491607,1694
50,02/23/19,528,08:49:36,1550947788.6182969,50
50,02/23/19,528,08:49:37,1550947789.6877675,50
50,02/23/19,528,08:49:38,1550947790.7661705,50
50,02/23/19,528,08:49:39,1550947791.8304136,50
990,02/23/19,528,08:49:40,1550947792.9005735,2685
1660,02/23/19,528,08:49:42,1550947793.9743805,4130
1660,02/23/19,528,08:49:43,1550947795.0481656,4130
1663,02/23/19,528,08:49:44,1550947796.1217782,4130
1659,02/23/19,528,08:49:45,1550947797.1953824,4130
1658,02/23/19,528,08:49:46,1550947798.269287,4130
1657,02/23/19,528,08:49:47,1550947799.3491364,4130
1659,02/23/19,528,08:49:48,1550947800.422736,4130
1660,02/23/19,528,08:49:49,1550947801.533424,4130
1659,02/23/19,528,08:49:51,1550947803.6553454,4130
1659,02/23/19,528,08:49:53,1550947805.8086972,4130
1660,02/23/19,528,08:49:54,1550947806.865787,4130
1657,02/23/19,528,08:49:56,1550947807.9357736,4130
1659,02/23/19,528,08:49:57,1550947809.0095038,4130
1658,02/23/19,528,08:49:58,1550947810.0831943,4130
1656,02/23/19,528,08:49:59,1550947811.1680086,4130
1658,02/23/19,528,08:50:01,1550947813.3028657,4130
1656,02/23/19,528,08:50:02,1550947814.3763893,4130
1657,02/23/19,528,08:50:03,1550947815.4496706,4130
1657,02/23/19,528,08:50:04,1550947816.5233724,4130
1657,02/23/19,528,08:50:05,1550947817.5965402,4130
1656,02/23/19,528,08:50:06,1550947818.6698864,4130
1657,02/23/19,528,08:50:07,1550947819.7433705,4130
1657,02/23/19,528,08:50:08,1550947820.8179307,4130
1657,02/23/19,528,08:50:09,1550947821.89003,4130
1656,02/23/19,528,08:50:11,1550947822.9704652,4130
1657,02/23/19,528,08:50:12,1550947824.04399,4130
1655,02/23/19,528,08:50:13,1550947825.1176882,4130
1657,02/23/19,528,08:50:14,1550947826.1913946,4130
1657,02/23/19,528,08:50:15,1550947827.2652721,4130
1656,02/23/19,528,08:50:16,1550947828.3386292,4130
1657,02/23/19,528,08:50:17,1550947829.4123912,4130
1657,02/23/19,528,08:50:18,1550947830.4932294,4130
1657,02/23/19,528,08:50:19,1550947831.5593462,4130
1655,02/23/19,528,08:50:20,1550947832.6330783,4130
1656,02/23/19,528,08:50:21,1550947833.7082238,4130
1658,02/23/19,528,08:50:22,1550947834.7799156,4130
1656,02/23/19,528,08:50:23,1550947835.853568,4130
1656,02/23/19,528,08:50:24,1550947836.9267974,4130
1657,02/23/19,528,08:50:26,1550947838.0011911,4130
1655,02/23/19,528,08:50:27,1550947839.074402,4130
1656,02/23/19,528,08:50:28,1550947840.1480577,4130
1656,02/23/19,528,08:50:29,1550947841.2219756,4130
1655,02/23/19,528,08:50:30,1550947842.3054016,4130
1653,02/23/19,528,08:50:32,1550947844.4425082,4130
1652,02/23/19,528,08:50:33,1550947845.516112,4130
1653,02/23/19,528,08:50:34,1550947846.5961452,4130
1653,02/23/19,528,08:50:35,1550947847.6697812,4130
1654,02/23/19,528,08:50:36,1550947848.7446463,4130
1652,02/23/19,528,08:50:37,1550947849.8176708,4130
1651,02/23/19,528,08:50:38,1550947850.9010828,4130
1652,02/23/19,528,08:50:40,1550947851.9652815,4130
1652,02/23/19,528,08:50:41,1550947853.0381107,4130
1654,02/23/19,528,08:50:42,1550947854.1123652,4130
1653,02/23/19,528,08:50:43,1550947855.191755,4130
1652,02/23/19,528,08:50:44,1550947856.2589438,4130
1653,02/23/19,528,08:50:45,1550947857.333008,4130
1652,02/23/19,528,08:50:46,1550947858.408547,4130
1654,02/23/19,528,08:50:47,1550947859.4798856,4130
1653,02/23/19,528,08:50:48,1550947860.5623872,4130
1652,02/23/19,528,08:50:51,1550947863.801302,4130
1652,02/23/19,528,08:50:53,1550947865.9376605,4130
1653,02/23/19,528,08:50:56,1550947868.0651608,4130
1654,02/23/19,528,08:50:57,1550947869.138571,4130
1651,02/23/19,528,08:50:58,1550947870.218611,4130
1649,02/23/19,528,08:50:59,1550947871.2955148,4130
1651,02/23/19,528,08:51:00,1550947872.3655374,4130
1650,02/23/19,528,08:51:01,1550947873.443425,4130
1650,02/23/19,528,08:51:02,1550947874.5120504,4130
1653,02/23/19,528,08:51:03,1550947875.5853424,4130
1648,02/23/19,528,08:51:04,1550947876.658842,4130
1649,02/23/19,528,08:51:05,1550947877.732082,4130
1649,02/23/19,528,08:51:06,1550947878.805489,4130
1651,02/23/19,528,08:51:07,1550947879.8791127,4130
1651,02/23/19,528,08:51:09,1550947880.961274,4130
1648,02/23/19,528,08:51:10,1550947882.0268288,4130
1651,02/23/19,528,08:51:11,1550947883.0993958,4130
1649,02/23/19,528,08:51:12,1550947884.1735663,4130
